# focus_tree = {
# 	id=USA_focus 
# 	default=no

# 	country={ 
# 		factor=0 
# 		modifier={ 
# 			add=50 
# 			AND = {
# 				original_tag = USA 
# 				has_start_date < 1936.1.1
# 			}
# 		} 
# 	}

# 	continuous_focus_position = { x = 50 y = 1200 }

# 	###########################################################################################################################

# 	focus = {
# 		id = USA_homefront
# 		icon = GFX_goal_generic_production
# 		#prerequisite = { focus = }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 3
# 		y = 0
# 		#relative_position_id = 

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 		
# 			add_tech_bonus = {
# 				name = industrial_bonus
# 				bonus = 0.5
# 				uses = 1
# 				category = industry
# 			}
# 		}
# 	}

		
# 	focus = {
# 	# 	}
# 	# }

		
# 	# focus = {
# 	# 	id = USA_promise_mexico_old_landd
# 	# 	#icon = GFX_focus_chi_legislative_yuan
# 	# 	prerequisite = { focus = USA_guns_to_mexico }
# 	# 	#mutually_exclusive = { focus = }
# 	# 	cost = 10
# 	# 	x = -1
# 	# 	y = 1
# 	# 	relative_position_id = USA_guns_to_mexico

# 	# 	ai_will_do = { 
# 	# 		factor = 1
# 	# 	}

# 	# 	#bypass = {}

# 	# 	completion_reward = { 
# 	# 	}
# 	# }

		
# 	# focus = {
# 	# 	id = USA_mexican_revolution
# 	# 	#icon = GFX_focus_chi_legislative_yuan
# 	# 	prerequisite = { focus = USA_guns_to_mexico }
# 	# 	#mutually_exclusive = { focus = }
# 	# 	cost = 10
# 	# 	x = 0
# 	# 	y = 2
# 	# 	relative_position_id = USA_guns_to_mexico

# 	# 	ai_will_do = { 
# 	# 		factor = 1
# 	# 	}

# 	# 	#bypass = {}

# 	# 	completion_reward = { 
# 	# 	}
# 	# }
# 	##########################################

		
# 	focus = {
# 		id = USA_british_threat
# 		icon = GFX_focus_AST_never_gallipoli
# 		prerequisite = { focus = USA_rememberance }
# 		#mutually_exclusive = { focus = }
# 		cost = 5
# 		x = 5
# 		y = 1
# 		relative_position_id = USA_rememberance

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			country_exists = ENG
# 			NOT = { is_in_faction_with = ENG }
# 		}

# 		bypass = {
# 			has_war_with = ENG
# 		}

# 		completion_reward = { 
# 			add_opinion_modifier= {
# 				target = ENG
# 				modifier = wsv_dislikes_country
# 			}
# 			add_tech_bonus = {
# 				ahead_reduction = 2
# 				uses = 1
# 				category = bb_tech
# 				category = bc_tech
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_war_plan_red
# 		icon = GFX_goal_generic_position_armies
# 		prerequisite = { focus = USA_british_threat }
# 		#mutually_exclusive = { focus = }
# 		cost = 5
# 		x = -2
# 		y = 1
# 		relative_position_id = USA_british_threat

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			country_exists = CAN
# 			NOT = { is_in_faction_with = CAN }
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			custom_effect_tooltip = unlocks_warplan_red_tt
# 			set_country_flag = USA_war_plan_red
# 		}
# 	}

		
# 	focus = {
# 		id = USA_fortify_new_england
# 		icon = GFX_goal_generic_construct_military
# 		prerequisite = { focus = USA_war_plan_red }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = -1
# 		y = 1
# 		relative_position_id = USA_war_plan_red

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			controls_state = 845
# 			controls_state = 844
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			845 = {
# 				add_building_construction = {
# 				    type = bunker
# 				    level = 1
# 				    instant_build = yes
# 				    province = 6778
# 				}
# 				add_building_construction = {
# 				    type = bunker
# 				    level = 1
# 				    instant_build = yes
# 				    province = 598
# 				}
# 				add_building_construction = {
# 				    type = bunker
# 				    level = 1
# 				    instant_build = yes
# 				    province = 3602
# 				}
# 				add_building_construction = {
# 				    type = bunker
# 				    level = 1
# 				    instant_build = yes
# 				    province = 11662
# 				}
# 			}
# 			844 = {
# 				add_building_construction = {
# 				    type = bunker
# 				    level = 1
# 				    instant_build = yes
# 				    province = 7629
# 				}
# 				add_building_construction = {
# 				    type = bunker
# 				    level = 1
# 				    instant_build = yes
# 				    province = 10481
# 				}
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_fortify_rust_belt
# 		icon = GFX_goal_generic_construct_military
# 		prerequisite = { focus = USA_fortify_new_england }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = USA_fortify_new_england

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			controls_state = 358
# 			controls_state = 393
# 			controls_state = 822
# 		}

# 		completion_reward = { 
# 			358 = {
# 				add_building_construction = {
# 				    type = bunker
# 				    level = 2
# 				    instant_build = yes
# 				    province = 11654
# 				}
# 			}
# 			393 = {
# 				add_building_construction = {
# 				    type = bunker
# 				    level = 2
# 				    instant_build = yes
# 				    province = 9724
# 				}
# 				add_building_construction = {
# 				    type = bunker
# 				    level = 2
# 				    instant_build = yes
# 				    province = 6710
# 				}
# 			}
# 			822 = {
# 				add_building_construction = {
# 				    type = bunker
# 				    level = 1
# 				    instant_build = yes
# 				    province = 5205
# 				}
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_frontier_units
# 		icon = GFX_focus_ETH_freedom_at_gunpoint
# 		prerequisite = { focus = USA_war_plan_red }
# 		#mutually_exclusive = { focus = }
# 		cost = 5
# 		x = 1
# 		y = 1
# 		relative_position_id = USA_war_plan_red

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			threat > 0.1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			hidden_effect = {
# 				load_oob = "USA_frontiers_milita"
# 				set_division_template_lock = { division_template = "American Frontiersmen"   is_locked = yes }
# 			}
# 			custom_effect_tooltip = us_frontiers_milita_tt
# 		}
# 	}

		
# 	focus = {
# 		id = USA_attack_canada
# 		icon = GFX_focus_attack_canada
# 		prerequisite = { focus = USA_frontier_units }
# 		prerequisite = { focus = USA_fortify_rust_belt }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 1
# 		y = 1
# 		relative_position_id = USA_fortify_rust_belt

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			date > 1915.1.1
# 			country_exists = CAN
# 			NOT = { is_in_faction_with = CAN }
# 		}
# 		bypass = {
# 			has_war_with = CAN
# 		}

# 		completion_reward = { 
# 			create_wargoal = {
# 				target = CAN
# 				type = annex_everything
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_american_german_drills
# 		icon = GFX_focus_USA_german_drills
# 		prerequisite = { focus = USA_british_threat }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = USA_british_threat

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			country_exists = GER
# 			has_non_aggression_pact_with = GER
# 			NOT = { is_in_faction_with = ENG }
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			navy_experience = 20
# 			GER = {
# 				add_opinion_modifier={ 
# 					target = USA 
# 					modifier = HOI4TGW_Opinion_improved_diplomatic_relations
# 				}
# 				diplomatic_relation = { country = USA  relation = docking_rights  active = yes }
# 			}
# 			hidden_effect = {
# 				add_opinion_modifier={ 
# 					target = GER 
# 					modifier = HOI4TGW_Opinion_improved_diplomatic_relations
# 				}
# 				diplomatic_relation = { country = GER  relation = docking_rights  active = yes }	
# 			}
# 			add_doctrine_cost_reduction = {
# 				cost_reduction = 0.5
# 				uses = 1
# 				category = naval_doctrine
# 			}
# 			## TODO: event
# 		}
# 	}

		
# 	focus = {
# 		id = USA_join_central_powers
# 		icon = GFX_goal_generic_territory_or_war
# 		prerequisite = { focus = USA_american_german_drills }
# 		#mutually_exclusive = { focus = }
# 		cost = 5
# 		x = 0
# 		y = 2
# 		relative_position_id = USA_american_german_drills

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			threat > 0.1
# 			country_exists = GER
# 			has_non_aggression_pact_with = GER
# 			is_in_faction = no
# 			GER = {
# 				is_faction_leader = yes
# 			}
# 		}

# 		bypass = {
# 			is_in_faction_with = GER
# 		}

# 		completion_reward = { 
# 			GER = {
# 				add_to_faction = ROOT
# 			}
# 			add_named_threat = { threat = 3 name = "United States Joins the Central Powers" }
# 			#give_guarantee = GER
# 			#GER = { give_guarantee = ROOT }
# 		}
# 	}

		
# 	focus = {
# 		id = USA_atlantic_dockyards
# 		icon = GFX_goal_generic_construct_naval_dockyard
# 		prerequisite = { focus = USA_british_threat }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 2
# 		y = 1
# 		relative_position_id = USA_british_threat

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			357 = { is_owned_and_controlled_by = ROOT }
# 			358 = { is_owned_and_controlled_by = ROOT }
# 			359 = { is_owned_and_controlled_by = ROOT }
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			if = { 
# 				limit = { 
# 					357 = { is_owned_and_controlled_by = ROOT }
# 				}
# 				357 = {
# 					add_extra_state_shared_building_slots = 1
# 					add_building_construction = {
# 						type = dockyard
# 						level = 1
# 						instant_build = yes
# 					}
# 				}
# 			}
# 			if = { 
# 				limit = { 
# 					358 = { is_owned_and_controlled_by = ROOT }
# 				}
# 				358 = {
# 					add_extra_state_shared_building_slots = 1
# 					add_building_construction = {
# 						type = dockyard
# 						level = 1
# 						instant_build = yes
# 					}
# 				}
# 			}
# 			if = { 
# 				limit = { 
# 					359 = { is_owned_and_controlled_by = ROOT }
# 				}
# 				359 = {
# 					add_extra_state_shared_building_slots = 1
# 					add_building_construction = {
# 						type = dockyard
# 						level = 1
# 						instant_build = yes
# 					}
# 				}
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_aid_irish_rebels
# 		icon = GFX_focus_generic_supply_guns
# 		prerequisite = { focus = USA_american_german_drills }
# 		prerequisite = { focus = USA_atlantic_dockyards }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 1
# 		y = 1
# 		relative_position_id = USA_american_german_drills

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			IRE = {
# 				exists = yes
# 				has_war_with = ENG
# 				NOT = { has_war_with = USA }
# 			}
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			send_equipment = {
# 				type = infantry_equipment
# 				amount = 3000
# 				target = IRE
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_cruiser_production
# 		icon = GFX_focus_generic_cruiser2
# 		prerequisite = { focus = USA_atlantic_dockyards }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 0
# 		y = 2
# 		relative_position_id = USA_atlantic_dockyards

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_tech_bonus = {
# 				name = capital_ships_bonus
# 				bonus = 1
# 				uses = 1
# 				category = cl_tech
# 				category = ca_tech
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_linking_hands
# 		icon = GFX_focus_USA_linking_hands
# 		prerequisite = { focus = USA_join_central_powers }
# 		prerequisite = { focus = USA_cruiser_production }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 1
# 		y = 2
# 		relative_position_id = USA_join_central_powers

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			is_in_faction_with = GER
# 			has_war_with = ENG
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_ideas = CSA_streamlined_battleships_idea
# 			add_doctrine_cost_reduction = {
# 				cost_reduction = 0.5
# 				uses = 1
# 				category = naval_doctrine
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_convoy_raids
# 		icon = GFX_goal_generic_navy_submarine
# 		prerequisite = { focus = USA_cruiser_production }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = USA_cruiser_production

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = {
# 			add_tech_bonus = {
# 				bonus = 1.0
# 				uses = 1
# 				category = ss_tech
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_war_plan_pink
# 		icon = GFX_goal_generic_position_armies
# 		prerequisite = { focus = USA_atlantic_dockyards }
# 		#mutually_exclusive = { focus = }
# 		cost = 5
# 		x = 1
# 		y = 1
# 		relative_position_id = USA_atlantic_dockyards

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			country_exists = ENG
# 			NOT = { is_in_faction_with = ENG }
# 			ENG = {
# 				owns_state = 696
# 				owns_state = 690
# 				owns_state = 693
# 			}
# 		}
# 		bypass = {
# 			controls_state = 696
# 			controls_state = 690
# 			controls_state = 693
# 		}

# 		completion_reward = { 
# 			custom_effect_tooltip = unlocks_warplan_pink_tt
# 			set_country_flag = USA_war_plan_pink
# 		}
# 	}

		
# 	focus = {
# 		id = USA_pacific_dockyards
# 		icon = GFX_goal_generic_construct_naval_dockyard
# 		prerequisite = { focus = USA_atlantic_dockyards }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 3
# 		y = 1
# 		relative_position_id = USA_atlantic_dockyards

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			controls_state = 386
# 			controls_state = 385
# 			controls_state = 378
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			if = { 
# 				limit = { 
# 					386 = { is_owned_and_controlled_by = ROOT }
# 				}
# 				386 = {
# 					add_extra_state_shared_building_slots = 1
# 					add_building_construction = {
# 						type = dockyard
# 						level = 1
# 						instant_build = yes
# 					}
# 				}
# 			}
# 			if = { 
# 				limit = { 
# 					385 = { is_owned_and_controlled_by = ROOT }
# 				}
# 				385 = {
# 					add_extra_state_shared_building_slots = 1
# 					add_building_construction = {
# 						type = dockyard
# 						level = 1
# 						instant_build = yes
# 					}
# 				}
# 			}
# 			if = { 
# 				limit = { 
# 					378 = { is_owned_and_controlled_by = ROOT }
# 				}
# 				378 = {
# 					add_extra_state_shared_building_slots = 1
# 					add_building_construction = {
# 						type = dockyard
# 						level = 1
# 						instant_build = yes
# 					}
# 				}
				
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_destroyer_effort
# 		icon = GFX_focus_generic_destroyer
# 		prerequisite = { focus = USA_pacific_dockyards }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = -1
# 		y = 1
# 		relative_position_id = USA_pacific_dockyards

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_tech_bonus = {
# 				name = capital_ships_bonus
# 				bonus = 1.0
# 				uses = 1
# 				category = dd_tech
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_carrier_effort
# 		icon = GFX_goal_generic_navy_carrier
# 		prerequisite = { focus = USA_destroyer_effort }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 0
# 		y = 2
# 		relative_position_id = USA_destroyer_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_tech_bonus = {
# 				name = capital_ships_bonus
# 				bonus = 1.0
# 				uses = 1
# 				category = cv_tech
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_marine_corps
# 		icon = GFX_goal_generic_amphibious_assault
# 		prerequisite = { focus = USA_pacific_dockyards }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 0
# 		y = 2
# 		relative_position_id = USA_pacific_dockyards

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_tech_bonus = {
# 				ahead_reduction = 2
# 				uses = 1
# 				category = marine_tech
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = USA_war_plan_purple
# 		icon = GFX_goal_generic_position_armies
# 		prerequisite = { focus = USA_pacific_dockyards }
# 		#mutually_exclusive = { focus = }
# 		cost = 5
# 		x = 1
# 		y = 1
# 		relative_position_id = USA_pacific_dockyards

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			country_exists = ENG
# 			NOT = { is_in_faction_with = ENG }
# 			ENG = {
# 				owns_state = 629
# 			}
# 		}
# 		bypass = {
# 			controls_state = 629
# 		}

# 		completion_reward = { 
# 			custom_effect_tooltip = unlocks_warplan_purple_tt
# 			set_country_flag = USA_war_plan_purple
# 		}
# 	}

		
# 	focus = {
# 		id = USA_embargo_japan
# 		icon = GFX_goal_generic_trade
# 		prerequisite = { focus = USA_war_plan_purple }
# 		#mutually_exclusive = { focus = }
# 		cost = 5
# 		x = 1
# 		y = 1
# 		relative_position_id = USA_war_plan_purple

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			country_exists = JAP
# 			NOT = { is_in_faction_with = JAP }
# 		}
# 		bypass = {
# 			has_war_with = JAP
# 		}

# 		completion_reward = { 
# 			send_embargo = GER
# 		}
# 	}

		
# 	focus = {
# 		id = USA_attack_japan
# 		icon = GFX_focus_USA_attack_monarchy_japan
# 		prerequisite = { focus = USA_embargo_japan }
# 		prerequisite = { focus = USA_marine_corps }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = USA_embargo_japan

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			country_exists = JAP
# 			NOT = { is_in_faction_with = JAP }
# 		}
# 		bypass = {
# 			has_war_with = JAP
# 		}

# 		completion_reward = { 
# 			create_wargoal = {
# 				target = JAP
# 				type = topple_government
# 			}
# 		}
# 	}


# 	## ARMY ##
# 	focus = {
# 		id = USA_army_effort
# 		icon = GFX_goal_generic_axis_build_infantry
# 		#prerequisite = { focus = }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 34
# 		y = 0
# 		#relative_position_id = 

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			army_experience = 20
# 			add_doctrine_cost_reduction = {
# 				cost_reduction = 0.5
# 				uses = 1
# 				category = land_doctrine
# 			}
# 		}
# 	}


		
# 	focus = {
# 		id = USA_infantry_effort
# 		icon = GFX_goal_generic_small_arms
# 		prerequisite = { focus = USA_army_effort }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = -2
# 		y = 1
# 		relative_position_id = USA_army_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_tech_bonus = {
# 				name = infantry_artillery_bonus
# 				bonus = 1.0
# 				uses = 1
# 				category = infantry_weapons
# 				category = artillery
# 			}
# 		}
# 	}


		
# 	focus = {
# 		id = USA_trench_warfare
# 		icon = GFX_goal_generic_construction2
# 		prerequisite = { focus = USA_infantry_effort }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = -1
# 		y = 1
# 		relative_position_id = USA_infantry_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_tech_bonus = {
# 				#name = infantry_artillery_bonus
# 				bonus = 1.0
# 				uses = 1
# 				category = support_tech
# 				category = fortification
# 			}
# 		}
# 	}


		
# 	focus = {
# 		id = USA_special_forces
# 		icon = GFX_goal_generic_special_forces
# 		prerequisite = { focus = USA_trench_warfare }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 0
# 		y = 2
# 		relative_position_id = USA_trench_warfare

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_ideas = special_forces
# 			add_tech_bonus = {
# 				name = ww2_special_forces_bonus
# 				bonus = 1.0
# 				uses = 1
# 				category = marine_tech
# 				category = para_tech
# 				category = mountaineers_tech
# 			}
# 		}
# 	}


		
# 	focus = {
# 		id = USA_infantry_effort2
# 		icon = GFX_goal_generic_military_sphere
# 		prerequisite = { focus = USA_infantry_effort }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 0
# 		y = 2
# 		relative_position_id = USA_infantry_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_tech_bonus = {
# 				name = infantry_artillery_bonus
# 				bonus = 1.0
# 				uses = 1
# 				category = infantry_weapons
# 				category = artillery
# 			}
# 		}
# 	}


		
# 	focus = {
# 		id = USA_artillery_effort
# 		icon = GFX_hoi4tgw_gasmask
# 		prerequisite = { focus = USA_infantry_effort }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 1
# 		y = 1
# 		relative_position_id = USA_infantry_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_tech_bonus = {
# 				#name = infantry_artillery_bonus
# 				bonus = 1.0
# 				uses = 1
# 				category = artillery
# 			}
# 		}
# 	}


		
# 	focus = {
# 		id = USA_howitzer_effort
# 		icon = GFX_goal_generic_army_artillery
# 		prerequisite = { focus = USA_artillery_effort }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 0
# 		y = 2
# 		relative_position_id = USA_artillery_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_tech_bonus = {
# 				#name = infantry_artillery_bonus
# 				bonus = 1.0
# 				uses = 1
# 				category = artillery
# 			}
# 		}
# 	}


		
# 	focus = {
# 		id = USA_war_games
# 		icon = GFX_goal_generic_army_doctrines
# 		prerequisite = { focus = USA_army_effort }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = USA_army_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			army_experience = 5
# 			add_doctrine_cost_reduction = {
# 				name = land_doc_bonus
# 				cost_reduction = 0.5
# 				uses = 1
# 				category = land_doctrine
# 			}
# 		}
# 	}


		
# 	focus = {
# 		id = USA_armored_raids
# 		icon = GFX_goal_generic_political_pressure
# 		prerequisite = { focus = USA_army_effort }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 2
# 		y = 1
# 		relative_position_id = USA_army_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_tech_bonus = {
# 				ahead_reduction = 2.0
# 				uses = 1
# 				category = cat_armored_car
# 			}
# 		}
# 	}


		
# 	focus = {
# 		id = USA_barrel_effort
# 		icon = GFX_hoi4tgw_renaultft
# 		prerequisite = { focus = USA_army_effort }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = USA_armored_raids

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_tech_bonus = {
# 				bonus = 1.0
# 				uses = 1
# 				category = cat_light_armor
# 				category = cat_heavy_armor
# 			}	
# 		}
# 	}


		
# 	focus = {
# 		id = USA_manuever_warfare
# 		icon = GFX_focus_generic_combined_arms
# 		prerequisite = { focus = USA_war_games }
# 		prerequisite = { focus = USA_barrel_effort }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = -1
# 		y = 1
# 		relative_position_id = USA_barrel_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			army_experience = 5
# 			add_doctrine_cost_reduction = {
# 				name = land_doc_bonus
# 				cost_reduction = 0.5
# 				uses = 1
# 				category = land_doctrine
# 			}
# 		}
# 	}

# 	## AIR ##
# 	focus = {
# 		id = USA_air_effort
# 		icon = GFX_goal_generic_build_airforce
# 		prerequisite = { focus = USA_army_effort }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 4
# 		y = 2
# 		relative_position_id = USA_army_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			air_experience = 25
# 			if = {
# 				limit = {
# 					capital_scope = {
# 						free_building_slots = {
# 							building = air_base
# 							size > 1
# 						}
# 					}
# 				}
# 				capital_scope = {
# 					add_building_construction = {
# 						type = air_base
# 						level = 2
# 						instant_build = yes
# 					}
# 					ROOT = { set_country_flag = ww2_aviation_effort_AB }
# 				}
# 			}
# 			add_tech_bonus = {
# 				name = air_doc_bonus
# 				bonus = 1.0
# 				uses = 1
# 				category = air_doctrine
# 			}
# 		}
# 	}


		
# 	focus = {
# 		id = USA_fighter_effort
# 		icon = GFX_goal_generic_air_fighter
# 		prerequisite = { focus = USA_air_effort }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = -1
# 		y = 1
# 		relative_position_id = USA_air_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = {
# 			add_tech_bonus = {
# 				name = fighter_bonus
# 				bonus = 1.0
# 				uses = 1
# 				category = light_fighter
# 			}
# 		}
# 	}


		
# 	focus = {
# 		id = USA_cas_effort
# 		icon = GFX_goal_poland_goal
# 		prerequisite = { focus = USA_fighter_effort }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 0
# 		y = 2
# 		relative_position_id = USA_fighter_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = {
# 			add_tech_bonus = {
# 				name = bomber_bonus
# 				bonus = 1.0
# 				uses = 1
# 				category = cas_bomber
# 			}  
# 		}
# 	}


		
# 	focus = {
# 		id = USA_air_effort_2
# 		icon = GFX_goal_generic_air_doctrine
# 		prerequisite = { focus = USA_air_effort }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 0
# 		y = 2
# 		relative_position_id = USA_air_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			air_experience = 25
# 			if = {
# 				limit = {
# 					capital_scope = {
# 						free_building_slots = {
# 							building = air_base
# 							size > 1
# 						}
# 					}
# 				}
# 				capital_scope = {
# 					add_building_construction = {
# 						type = air_base
# 						level = 2
# 						instant_build = yes
# 					}
# 					ROOT = { set_country_flag = ww2_aviation_effort_AB }
# 				}
# 			}
# 			add_tech_bonus = {
# 				name = air_doc_bonus
# 				bonus = 1.0
# 				uses = 1
# 				category = air_doctrine
# 			}
# 		}
# 	}


		
# 	focus = {
# 		id = USA_bomber_effort
# 		icon = GFX_goal_generic_air_bomber
# 		prerequisite = { focus = USA_air_effort }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 1
# 		y = 1
# 		relative_position_id = USA_air_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = {
# 			add_tech_bonus = {
# 				name = bomber_bonus
# 				bonus = 1.0
# 				uses = 1
# 				category = tactical_bomber
# 			}
# 		}
# 	}


		
# 	focus = {
# 		id = USA_blimp_effort
# 		icon = GFX_hoi4tgw_zeppelin
# 		prerequisite = { focus = USA_bomber_effort }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 0
# 		y = 2
# 		relative_position_id = USA_bomber_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = {
# 			add_tech_bonus = {
# 				name = bomber_bonus
# 				bonus = 1.0
# 				uses = 1
# 				category = cat_strategic_bomber
# 			} 
# 		}
