# focus_tree = {
# 	id=csa_focus
# 	default=no

# 	country={ 
# 		factor=0 
# 		modifier={ 
# 			add=50 
# 			AND = {
# 				original_tag = CSA 
# 				has_start_date < 1936.1.1
# 			}
# 		} 
# 	}

# 	continuous_focus_position = { x = 50 y = 1200 }

# 	initial_show_position = { focus = CSA_wilsonian_era }


# 	###########################################################################################################################
	

		
# 	focus = {
# 		relative_position_id = CSA_wilsonian_era

# 		ai_will_do = { 
# 			factor = 0 
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			custom_effect_tooltip = unlocks_united_fruit_decisions_tt
# 			set_country_flag= unlocked_united_fruit_flag
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_intervention_in_central_america
# 		icon = GFX_goal_generic_occupy_states_ongoing_war
# 		prerequisite = { focus = CSA_united_fruit_company }
# 		#mutually_exclusive = { focus = }

# 		cost = 10
# 		x = 0
# 		y = 3
# 		relative_position_id = CSA_united_fruit_company

# 		ai_will_do = { 
# 			factor = 0 
# 		}

# 		available = {
# 			threat > 0.2
# 			OR = {
# 				country_exists = GUA
# 				country_exists = HON
# 				country_exists = ELS
# 				country_exists = NIC
# 				country_exists = COS
# 			}
# 		}
# 		bypass = {
# 			has_subject = GUA
# 			has_subject = HON
# 			has_subject = ELS
# 			has_subject = NIC
# 			has_subject = COS
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			set_country_flag = unlocked_intervention_flag
# 			GUA = { set_country_flag = csa_can_intervene_flag }
# 			HON = { set_country_flag = csa_can_intervene_flag }
# 			ELS = { set_country_flag = csa_can_intervene_flag }
# 			NIC = { set_country_flag = csa_can_intervene_flag }
# 			COS = { set_country_flag = csa_can_intervene_flag }
# 			custom_effect_tooltip = unlocks_intervention_in_central_america_decisions_tt

# 			# unlocks decisions to establish puppet governments by intervention
# 			# if protects by the us, we can instead start a coup that triggers a civil war there
# 		}
# 	}


# 	focus = {
# 		id = CSA_denounce_haiti
# 		icon = GFX_goal_generic_dangerous_deal
# 		prerequisite = { focus = CSA_wilsonian_era }
# 		cost = 5
# 		x = 1
# 		y = 1
# 		relative_position_id = CSA_wilsonian_era

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			country_exists = HAI
# 			NOT = { 
# 				has_war_with = HAI 
# 				is_in_faction_with = HAI
# 				has_subject = HAI 
# 				has_guaranteed = HAI
# 			}
# 		}
# 		#bypass = {}

# 		completion_reward = { 
# 			CSA = { news_event = wsv_csa.2 }
# 			HAI = {
# 				add_opinion_modifier= {
# 					target = CSA
# 					modifier = wsv_dislikes_country
# 				}
# 			}
# 			hidden_effect = {
# 				USA = { news_event = wsv_csa.2 }
# 				HAI = { news_event = wsv_csa.2 }	
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_invade_haiti
# 		icon = GFX_CSA_focus_attack_haiti
# 		prerequisite = { focus = CSA_denounce_haiti }
# 		cost = 5
# 		x = 0
# 		y = 3
# 		relative_position_id = CSA_denounce_haiti

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			threat > 0.3
# 			country_exists = HAI
# 			NOT = { 
# 				is_in_faction_with = HAI
# 				has_subject = HAI 
# 				has_guaranteed = HAI
# 			}
# 		}
# 		bypass = {
# 			has_war_with = HAI
# 		}

# 		completion_reward = { 
# 			create_wargoal = {
# 				target = HAI
# 				type = annex_everything
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_cuban_naval_bases
# 		icon = GFX_goal_generic_construct_naval_dockyard
# 		prerequisite = { focus = CSA_denounce_haiti }
# 		#mutually_exclusive = { focus = }

# 		cost = 10
# 		x = 3
# 		y = 1
# 		relative_position_id = CSA_denounce_haiti

# 		ai_will_do = { 
# 			factor = 0 
# 		}

# 		available = {
# 			OR = {
# 				315 = { is_owned_and_controlled_by = ROOT }
# 				any_owned_state = {
# 					is_controlled_by = ROOT
# 					region = 211
# 					is_coastal = yes
# 				}
# 			}
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			if = { 
# 				limit = { 
# 					315 = { is_owned_and_controlled_by = ROOT }
# 				}
# 				315 = {
# 					add_extra_state_shared_building_slots = 3
# 					add_building_construction = {
# 						type = dockyard
# 						level = 3
# 						instant_build = yes
# 					}
# 				}
# 			}
# 			else = {
# 				random_owned_controlled_state = {
# 					limit = { region=211  is_coastal = yes }
# 					add_extra_state_shared_building_slots = 3
# 					add_building_construction = {
# 						type = dockyard
# 						level = 3
# 						instant_build = yes
# 					}
# 				}
# 			}
# 		}
# 	}


# 	focus = {
# 		id = CSA_demand_military_access_to_dr
# 		icon = GFX_goal_generic_political_pressure
# 		prerequisite = { focus = CSA_denounce_haiti }
# 		mutually_exclusive = { focus = CSA_send_military_advisors_to_dr }

# 		cost = 10
# 		x = -1
# 		y = 1
# 		relative_position_id = CSA_denounce_haiti

# 		ai_will_do = { 
# 			factor = 0 
# 		}

# 		available = {
# 			country_exists = DOM
# 			NOT = { has_war_with = DOM }
# 		}
# 		bypass = {
# 			OR = {
# 				has_subject = DOM
# 				is_in_faction_with = DOM
# 				has_non_aggression_pact_with = DOM
# 				DOM = { is_guaranteed_by = USA }
# 				DOM = { is_in_faction_with = USA }
# 			}
# 		}

# 		completion_reward = { 
# 			DOM = { country_event = { id = wsv_csa.7  days = 2 } }
# 			custom_effect_tooltip = csa_treaty_of_friends_tt
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_align_dr
# 		icon = GFX_goal_generic_occupy_states_ongoing_war
# 		prerequisite = { focus = CSA_demand_military_access_to_dr }
# 		#mutually_exclusive = { focus = }

# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = CSA_demand_military_access_to_dr

# 		ai_will_do = { 
# 			factor = 0 
# 		}

# 		available = {
# 			threat > 0.2
# 			country_exists = DOM
# 			NOT = { has_war_with = DOM }
# 			NOT = { is_in_faction_with = DOM }
# 		}
# 		bypass = {
# 			has_subject = DOM
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			#set_country_flag = unlocked_intervention_flag
# 			#DOM = { set_country_flag = csa_can_intervene_flag }
# 			#custom_effect_tooltip = unlocks_intervention_in_dr_decision_tt
			
# 			if = {
# 				limit = { has_military_access_to = DOM }
# 				puppet = DOM
# 			}
# 			else = {
# 				create_wargoal = {
# 					target = DOM
# 					type = puppet_wargoal_focus
# 				}
# 			}
# 		}
# 	}


# 	focus = {
# 		id = CSA_send_military_advisors_to_dr
# 		icon = GFX_focus_generic_military_mission
# 		prerequisite = { focus = CSA_denounce_haiti }
# 		mutually_exclusive = { focus = CSA_demand_military_access_to_dr }

# 		cost = 10
# 		x = 1
# 		y = 1
# 		relative_position_id = CSA_denounce_haiti

# 		ai_will_do = { 
# 			factor = 0 
# 		}

# 		available = {
# 			country_exists = DOM
# 			NOT = { has_war_with = DOM }
# 			DOM = {
# 				NOT = { is_guaranteed_by = USA }
# 				NOT = {	is_in_faction_with = USA }
# 			}
# 			has_equipment = {
# 				infantry_equipment > 999
# 			}
# 		}
# 		bypass = {
# 			OR = {
# 				has_subject = DOM
# 				is_in_faction_with = DOM
# 			}
# 		}

# 		completion_reward = { 
# 			# send some xp and doctrine aid to the dr

# 			send_equipment = {
# 				type = infantry_equipment
# 				amount = 1000
# 				target = DOM
# 			}
# 			DOM = {
# 				army_experience = 10
# 				add_doctrine_cost_reduction = {
# 					cost_reduction = 0.5
# 					uses = 1
# 					category = land_doctrine
# 				}
# 				add_opinion_modifier = {
# 					target = CSA
# 					modifier = HOI4TGW_Opinion_improved_diplomatic_relations
# 				}
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_pact_with_dr
# 		icon = GFX_goal_generic_improve_relations
# 		prerequisite = { focus = CSA_send_military_advisors_to_dr }
# 		#mutually_exclusive = { focus = }

# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = CSA_send_military_advisors_to_dr

# 		ai_will_do = { 
# 			factor = 0 
# 		}

# 		available = {
# 			country_exists = DOM
# 			NOT = { has_war_with = DOM }
# 			DOM = {
# 				NOT = { is_guaranteed_by = USA }
# 				NOT = {	is_in_faction_with = USA }
# 			}
# 		}
# 		bypass = {
# 			OR = {
# 				has_subject = DOM
# 				is_in_faction_with = DOM
# 				has_guaranteed = DOM
# 			}
# 		}

# 		completion_reward = { 
# 			# csa and dr guarantee each other
# 			give_guarantee = DOM
# 			DOM = { give_guarantee = CSA }
# 		}
# 	}
	

# 	focus = {
# 		id = CSA_old_allies
# 		icon = GFX_CSA_focus_old_world_allies
# 		prerequisite = { focus = CSA_wilsonian_era }
# 		cost = 5
# 		x = 8
# 		y = 1
# 		relative_position_id = CSA_wilsonian_era

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			OR = {
# 				AND = {
# 					country_exists = ENG
# 					NOT = { has_war_with = ENG }
# 				}
# 				AND = {
# 					country_exists = FRA
# 					NOT = { has_war_with = FRA }
# 				}
# 			}
# 		}

# 		bypass = {
# 			is_in_faction_with = ENG
# 			is_in_faction_with = FRA
# 		}

# 		completion_reward = { 
# 			if = {
# 				limit = { NOT = { has_war_with = ENG }}
# 				ENG = {
# 					add_opinion_modifier = {
# 						target = CSA
# 						modifier = HOI4TGW_Opinion_improved_diplomatic_relations
# 					}
# 				}
# 				hidden_effect = {
# 					add_opinion_modifier = {
# 						target = ENG
# 						modifier = HOI4TGW_Opinion_improved_diplomatic_relations
# 					}
# 				}
# 			}
# 			if = {
# 				limit = { NOT = { has_war_with = FRA }}
# 				FRA = {
# 					add_opinion_modifier = {
# 						target = CSA
# 						modifier = HOI4TGW_Opinion_improved_diplomatic_relations
# 					}
# 				}
# 				hidden_effect = {
# 					add_opinion_modifier = {
# 						target = FRA
# 						modifier = HOI4TGW_Opinion_improved_diplomatic_relations
# 					}
# 				}
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_british_naval_support
# 		icon = GFX_CSA_focus_british_naval_aid
# 		prerequisite = { focus = CSA_old_allies }
# 		cost = 10
# 		x = -2
# 		y = 1
# 		relative_position_id = CSA_old_allies

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			country_exists = ENG
# 			NOT = { has_war_with = ENG }
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			navy_experience = 25
# 			add_doctrine_cost_reduction = {
# 				cost_reduction = 0.5
# 				uses = 1
# 				category = naval_doctrine
# 			}
# 			hidden_effect = {
# 				news_event = wsv_csa.3
# 			}
# 		}
# 	}


# 	focus = {
# 		id = CSA_defense_with_canada
# 		icon = GFX_goal_generic_military_sphere
# 		prerequisite = { focus = CSA_british_naval_support }
# 		cost = 10
# 		x = 2
# 		y = 1
# 		relative_position_id = CSA_british_naval_support

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			country_exists = CAN
# 			country_exists = USA
# 			NOT = {
# 				has_war_with = CAN
# 				is_in_faction_with = USA
# 			}
# 		}
# 		bypass = { 
# 			OR = {
# 				has_guaranteed = CAN 
# 				is_in_faction_with = CAN
# 			}
# 		}

# 		completion_reward = {
# 			CAN = { 
# 				country_event = wsv_csa.4
# 			}
# 			custom_effect_tooltip = CSA_canada_defense_treaty_tt
# 		}
# 	}


# 	focus = {
# 		id = CSA_embargo_germany
# 		icon = GFX_goal_generic_trade
# 		prerequisite = { focus = CSA_old_allies }
# 		cost = 5
# 		x = 1
# 		y = 1
# 		relative_position_id = CSA_old_allies

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			threat > 0.1
# 			country_exists = GER
# 			NOT = { is_in_faction_with = GER }
# 		}
# 		bypass = {
# 			OR = {
# 				has_war_with = GER
# 				is_embargoing = GER
# 			}
# 		}

# 		completion_reward = { 
# 			send_embargo = GER
# 		}
# 	}


# 	focus = {
# 		id = CSA_join_entente
# 		icon = GFX_goal_anschluss
# 		prerequisite = { focus = CSA_embargo_germany }
# 		cost = 5
# 		x = 0
# 		y = 2
# 		relative_position_id = CSA_embargo_germany

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			threat > 0.1
# 			FRA = {
# 				exists = yes
# 				is_faction_leader = yes
# 			}
# 			NOT = { has_war_with = FRA }
# 			is_in_faction = no
# 		}
# 		bypass = { is_in_faction_with = FRA }
		

# 		completion_reward = { 
# 			FRA = {
# 				add_to_faction = CSA
# 			}
# 			add_named_threat = { threat = 3 name = "Confederacy Joins the Entente" }
# 			#give_guarantee = FRA
# 			#give_guarantee = ENG
# 			#FRA = { give_guarantee = ROOT }
# 			#ENG = { give_guarantee = ROOT }
# 			#hidden_effect = { 
# 			#	news_event = wsv_csa.7
# 			#}
# 		}
# 	}


# 	focus = {
# 		id = CSA_joint_planning_canada
# 		icon = GFX_goal_generic_military_deal
# 		prerequisite = { focus = CSA_defense_with_canada }
# 		prerequisite = { focus = CSA_join_entente }
# 		cost = 10
# 		x = 0
# 		y = 3
# 		relative_position_id = CSA_defense_with_canada

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			country_exists = CAN
# 			country_exists = USA
# 			NOT = {
# 				has_war_with = CAN
# 				is_in_faction_with = USA
# 			}
# 		}

# 		completion_reward = {
# 			army_experience = 5 
# 			add_ideas = CSA_joint_plans_idea
# 			CAN = {
# 				army_experience = 5 
# 				add_ideas = CSA_joint_plans_idea
# 			}
# 		}
# 	}


# 	focus = {
# 		id = CSA_fleet_of_our_own
# 		icon = GFX_goal_generic_navy_battleship
# 		prerequisite = { focus = CSA_cuban_naval_bases }
# 		prerequisite = { focus = CSA_british_naval_support }
# 		mutually_exclusive = { focus = CSA_raiding_fleet }

# 		cost = 10
# 		x = -2
# 		y = 1
# 		relative_position_id = CSA_british_naval_support

# 		ai_will_do = { 
# 			factor = 0 
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			navy_experience = 10
				
# 			add_tech_bonus = {
# 				ahead_reduction = 2.0
# 				bonus = 1
# 				uses = 1
# 				category = bc_tech
# 				category = bb_tech
# 				category = cv_tech
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_massed_battleships
# 		icon = GFX_focus_generic_refit_civilian_ships  
# 		prerequisite = { focus = CSA_fleet_of_our_own }
# 		#mutually_exclusive = { focus = }

# 		cost = 10
# 		x = 0
# 		y = 2
# 		relative_position_id = CSA_fleet_of_our_own

# 		ai_will_do = { 
# 			factor = 0 
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_ideas = CSA_streamlined_battleships_idea
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_raiding_fleet
# 		icon = GFX_goal_generic_navy_cruiser
# 		prerequisite = { focus = CSA_cuban_naval_bases }
# 		prerequisite = { focus = CSA_british_naval_support }
# 		mutually_exclusive = { focus = CSA_fleet_of_our_own }

# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = CSA_british_naval_support

# 		ai_will_do = { 
# 			factor = 0 
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			navy_experience = 10
# 			add_tech_bonus = {
# 				ahead_reduction = 2.0
# 				bonus = 1
# 				uses = 1
# 				category = dd_tech
# 				category = cl_tech
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_submarine_efffort
# 		icon = GFX_goal_generic_navy_submarine
# 		prerequisite = { focus = CSA_raiding_fleet }
# 		#mutually_exclusive = { focus = }

# 		cost = 10
# 		x = 0
# 		y = 2
# 		relative_position_id = CSA_raiding_fleet

# 		ai_will_do = { 
# 			factor = 0 
# 		}

# 		#bypass = {}

# 		completion_reward = {
# 			add_tech_bonus = {
# 				ahead_reduction = 2.0
# 				bonus = 1
# 				uses = 1
# 				category = ss_tech
# 			}
# 		}
# 	}


# 	focus = {
# 		id = CSA_confederate_marines
# 		icon = GFX_goal_generic_amphibious_assault
# 		prerequisite = { focus = CSA_fleet_of_our_own  focus = CSA_raiding_fleet }
# 		#mutually_exclusive = { focus = }

# 		cost = 10
# 		x = 1
# 		y = 1
# 		relative_position_id = CSA_fleet_of_our_own

# 		ai_will_do = { 
# 			factor = 0 
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_tech_bonus = {
# 				ahead_reduction = 2.0
# 				bonus = 1
# 				uses = 1
# 				category = marine_tech
# 			}
# 		}
# 	}


# 	###### TODO: with Latin Americ update ######
# 	# focus = {
# 	# 	id = CSA_revive_canal_project
# 	# 	#icon = GFX_focus_chi_legislative_yuan
# 	# 	prerequisite = { focus = CSA_intervention_in_central_america }
# 	# 	prerequisite = { focus = CSA_join_entente }
# 	# 	cost = 10
# 	# 	x = 0
# 	# 	y = 2
# 	# 	relative_position_id = CSA_intervention_in_central_america

# 	# 	ai_will_do = { 
# 	# 		factor = 1
# 	# 	}

# 	# 	available = {
# 	# 		NOT = { has_war_with = USA }
# 	# 		OR = {
# 	# 			is_in_faction_with = FRA
# 	# 			is_in_faction_with = ENG
# 	# 		}
# 	# 		num_of_civilian_factories > 35
# 	# 		OR = {
# 	# 			has_subject	= NIC
# 	# 			owns_state = 317
# 	# 		}
# 	# 	}

# 	# 	#bypass = {}

# 	# 	completion_reward = { 
# 	# 	}
# 	# }
# 	###########################################


# 	## ARMY ##
# 	focus = {
# 		id = CSA_army_effort
# 		icon = GFX_focus_generic_commonwealth_build_infantry
# 		#prerequisite = { focus = }
# 		cost = 10
# 		x = 40
# 		y = 0
# 		#relative_position_id = 

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			army_experience = 20
# 			add_doctrine_cost_reduction = {
# 				cost_reduction = 0.5
# 				uses = 1
# 				category = land_doctrine
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_infantry_effort
# 		icon = GFX_goal_generic_small_arms
# 		prerequisite = { focus = CSA_army_effort }
# 		cost = 10
# 		x = -3
# 		y = 1
# 		relative_position_id = CSA_army_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_tech_bonus = {
# 				name = infantry_artillery_bonus
# 				bonus = 1.0
# 				uses = 1
# 				category = infantry_weapons
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_trench_warfare
# 		icon = GFX_goal_generic_construction2
# 		prerequisite = { focus = CSA_infantry_effort }
# 		cost = 10
# 		x = -1
# 		y = 1
# 		relative_position_id = CSA_infantry_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_tech_bonus = {
# 				#name = infantry_artillery_bonus
# 				bonus = 1.0
# 				uses = 1
# 				category = support_tech
# 				category = fortification
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_special_forces
# 		icon = GFX_goal_generic_special_forces
# 		prerequisite = { focus = CSA_trench_warfare }
# 		cost = 10
# 		x = 0
# 		y = 2
# 		relative_position_id = CSA_trench_warfare

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_ideas = special_forces
# 			add_tech_bonus = {
# 				name = ww2_special_forces_bonus
# 				bonus = 1.0
# 				uses = 1
# 				category = marine_tech
# 				category = para_tech
# 				category = mountaineers_tech
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_streamlined_rifles
# 		icon = GFX_focus_focus_fra_maquis
# 		prerequisite = { focus = CSA_infantry_effort }
# 		cost = 10
# 		x = 0
# 		y = 2
# 		relative_position_id = CSA_infantry_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_ideas = CSA_streamlined_rifles
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_artillery_effort
# 		icon = GFX_goal_generic_army_artillery2
# 		prerequisite = { focus = CSA_infantry_effort }
# 		cost = 10
# 		x = 1
# 		y = 1
# 		relative_position_id = CSA_infantry_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_tech_bonus = {
# 				#name = infantry_artillery_bonus
# 				bonus = 1.0
# 				uses = 1
# 				category = artillery
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_chemical_weapons
# 		icon = GFX_hoi4tgw_gasmask
# 		prerequisite = { focus = CSA_artillery_effort }
# 		cost = 10
# 		x = 0
# 		y = 2
# 		relative_position_id = CSA_artillery_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_tech_bonus = {
# 				#name = infantry_artillery_bonus
# 				bonus = 1.0
# 				uses = 1
# 				category = chemical_weapons
# 			}	
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_army_doctrine_effort
# 		icon = GFX_goal_generic_army_doctrines
# 		prerequisite = { focus = CSA_army_effort }
# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = CSA_army_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			army_experience = 5
# 			add_doctrine_cost_reduction = {
# 				name = land_doc_bonus
# 				cost_reduction = 0.5
# 				uses = 1
# 				category = land_doctrine
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_military_transparency
# 		icon = GFX_focus_generic_court
# 		prerequisite = { focus = CSA_army_doctrine_effort }
# 		cost = 5
# 		x = 0
# 		y = 2
# 		relative_position_id = CSA_army_doctrine_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			has_global_flag = csa_black_revolt_occured
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_popularity = {
# 			    ideology = neutrality
# 			    popularity = -0.02
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_maintain_elite_officers
# 		icon = GFX_focus_generic_military_mission
# 		prerequisite = { focus = CSA_military_transparency }
# 		mutually_exclusive = { focus = CSA_open_officer_schools }

# 		cost = 10
# 		x = -1
# 		y = 2
# 		relative_position_id = CSA_military_transparency

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_popularity = {
# 			    ideology = neutrality
# 			    popularity = 0.05
# 			}
# 			swap_ideas = {
# 				remove_idea = CSA_military_nepotism
# 				add_idea = CSA_military_caste
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_legacy_matters_most
# 		icon = GFX_goal_tripartite_pact
# 		prerequisite = { focus = CSA_maintain_elite_officers }
# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = CSA_maintain_elite_officers

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_political_power = 100
# 			add_stability = 0.05
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_open_officer_schools
# 		icon = GFX_focus_generic_military_academy
# 		prerequisite = { focus = CSA_military_transparency }
# 		mutually_exclusive = { focus=CSA_maintain_elite_officers  }
# 		cost = 10
# 		x = 1
# 		y = 2
# 		relative_position_id = CSA_military_transparency

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			NOT = { has_government = neutrality }
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_popularity = {
# 			    ideology = neutrality
# 			    popularity = -0.03
# 			}
# 			swap_ideas = {
# 				remove_idea = CSA_military_nepotism
# 				add_idea = CSA_reduced_military_nepotism
# 			}
# 		}
# 	}


# 	focus = {
# 		id = CSA_promote_veterans
# 		icon = GFX_focus_generic_manpower 
# 		prerequisite = { focus = CSA_open_officer_schools }
# 		cost = 10
# 		x = 1
# 		y = 1
# 		relative_position_id = CSA_open_officer_schools

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			NOT = { has_government = neutrality }
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			army_experience = 10
# 			add_ideas = CSA_veteran_officers
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_reshuffle_high_command
# 		icon = GFX_goal_anti_comintern_pact
# 		prerequisite = { focus = CSA_open_officer_schools }
# 		cost = 10
# 		x = 0
# 		y = 2
# 		relative_position_id = CSA_open_officer_schools

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		available = {
# 			NOT = { has_government = neutrality }
# 			has_stability > 0.5
# 			surrender_progress < 0.25
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_stability = -0.1
# 			retire_character = CSA_charles_p_summerall
# 			retire_character = CSA_jeb_stuart_jr
# 			retire_character = CSA_james_longstreet_iii
# 			retire_character = CSA_duncan_n_hood
# 			add_popularity = {
# 			    ideology = neutrality
# 			    popularity = -0.1
# 			}
# 			remove_ideas = CSA_reduced_military_nepotism
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_cavalry_effort
# 		icon = GFX_goal_generic_cavalry
# 		prerequisite = { focus = CSA_army_effort }
# 		cost = 10
# 		x = 2
# 		y = 1
# 		relative_position_id = CSA_army_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_ideas = CSA_cavalry_focus
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_armored_raids
# 		icon = GFX_goal_generic_political_pressure
# 		prerequisite = { focus = CSA_cavalry_effort }
# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = CSA_cavalry_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_tech_bonus = {
# 				ahead_reduction = 2.0
# 				uses = 1
# 				category = cat_armored_car
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_armor_effort
# 		icon = GFX_hoi4tgw_renaultft
# 		prerequisite = { focus = CSA_armored_raids }
# 		cost = 10
# 		x = 0
# 		y = 1
# 		relative_position_id = CSA_armored_raids

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			add_tech_bonus = {
# 				bonus = 1.0
# 				uses = 1
# 				category = cat_light_armor
# 				category = cat_heavy_armor
# 			}	
# 		}
# 	}

# 	## AIR ##		
# 	focus = {
# 		id = CSA_air_effort
# 		icon = GFX_goal_generic_build_airforce
# 		prerequisite = { focus = CSA_army_effort }
# 		#mutually_exclusive = { focus = }
# 		cost = 10
# 		x = 5
# 		y = 2
# 		relative_position_id = CSA_army_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = { 
# 			air_experience = 25
# 			if = {
# 				limit = {
# 					capital_scope = {
# 						free_building_slots = {
# 							building = air_base
# 							size > 1
# 						}
# 					}
# 				}
# 				capital_scope = {
# 					add_building_construction = {
# 						type = air_base
# 						level = 2
# 						instant_build = yes
# 					}
# 					ROOT = { set_country_flag = ww2_aviation_effort_AB }
# 				}
# 			}
# 			add_tech_bonus = {
# 				name = air_doc_bonus
# 				bonus = 1.0
# 				uses = 1
# 				category = air_doctrine
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_fighter_effort
# 		icon = GFX_goal_generic_air_fighter
# 		prerequisite = { focus = CSA_air_effort }
# 		cost = 10
# 		x = -1
# 		y = 1
# 		relative_position_id = CSA_air_effort

# 		ai_will_do = { 
# 			factor = 1
# 		}

# 		#bypass = {}

# 		completion_reward = {
# 			add_tech_bonus = {
# 				name = fighter_bonus
# 				bonus = 1.0
# 				uses = 1
# 				category = light_fighter
# 			}
# 		}
# 	}

		
# 	focus = {
# 		id = CSA_cas_effort
# 		icon = GFX_goal_poland_goal
